,lambda
1,0.08455162699066211
2,0.2896220833987629
3,0.08187959275668794
4,0.10212610885985672
5,0.3063872727962678
6,0.20411740797672848
7,0.14812236432122478
8,0.3597427677892759
9,0.15278914343802896
10,0.1449627446246283
11,0.14163126821882063
12,0.135746802681559
13,0.09956866462103879
14,0.47236672209287034
15,0.13288919124501086
16,0.15571451132834047
17,0.24818827722822756
18,0.35525311883829724
19,0.057182937636698364
20,0.07941720924635147
22,0.1860651316103124
23,0.07934188133792998
24,0.1668941489445565
25,0.1645227270685003
26,0.1140246140916141
27,0.11834532881833816
28,0.23445061601946385
29,0.19358703880378894
30,0.14280468446764202
31,0.20791475743903864
32,0.24444535733681028
33,0.22188429130227336
34,0.12011380829505579
36,0.23032554134565697
37,0.21486561465621626
38,0.12608964455694333
39,0.3992660412783651
40,0.19801947454308275
41,0.08241627744608311
42,0.15184561578881428
43,0.24571449713356125
44,0.13889039876420717
45,0.19000718329217853
46,0.26056536767832844
47,0.30972744288681275
48,0.20217724757504713
49,0.1562061639167953
50,0.11706158174786971
51,0.08880358274344646
52,0.1296959986115015
53,0.09664979282235625
54,0.12559127594392364
55,0.2808898115454697
56,0.19993011153068938
57,0.18977959254932933
58,0.2229287868413814
60,0.09498474231001329
61,0.15759191267127623
62,0.12494311660035136
63,0.11907385678449062
64,0.3485684008390415
66,0.21304825826855114
67,0.1510605747095716
68,0.19014452901070114
69,0.10371521160823338
70,0.07952679192364351
71,0.235411499069342
72,0.11698143141844533
73,0.2771688868793402
74,0.5598128989935408
75,0.13178147402247545
76,0.10649053102641416
77,0.20699266341926467
78,0.11340619714135718
79,0.08745314104561616
80,0.1740821943628782
81,0.14627863735969324
82,0.0603831693871537
83,0.40351194192274265
84,0.06770251104136242
85,0.30803361722922584
86,0.1107102824197324
87,0.14887063512175217
88,0.30150142941167274
89,0.15562453835575155
90,0.05541044321359457
91,0.1636786421616821
92,0.1529119068589629
93,0.13099737122409072
94,0.31471825879127685
95,0.1884803261683209
96,0.11109976600320785
97,0.20163337474061144
98,0.21501686416394056
99,0.4380686517150618
100,0.19911502156845529
101,0.3216176353097484
102,0.17880126429824006
103,0.09104476206842073
104,0.2790366577669974
105,0.21972721049316704
106,0.16451790851084483
107,0.2047538344185229
108,0.16285815028133685
109,0.5151434998496535
110,0.18177432460852397
111,0.9004944916533971
112,0.07874537785094395
113,0.14779476016621565
114,0.3423334393196266
115,0.30267839400172375
116,0.5701932948922018
117,0.1703455648553963
118,0.09039516003049654
119,0.25443594761369814
120,0.07067902608645757
121,0.14393683717354416
122,0.19877959722730765
123,0.08774159868447809
124,0.09477905294269488
125,0.20607940665275168
126,0.13638927966516085
127,0.07739929293938022
128,0.1718214456691453
129,0.25813722998856653
130,0.663834906181196
131,0.10271187308917193
132,0.5888454411939905
133,0.38777508270200073
134,0.1784128901908982
135,0.1900896370909336
136,0.22951156857300775
138,0.3594541817074522
139,0.15135441372096092
140,0.14014300330804694
141,0.21596145888414592
142,0.1446211539320656
143,0.19348616476188318
144,0.2893905509856298
145,0.07599626918105525
146,0.1568415132438382
148,0.18939332054486985
149,0.25742708415105364
150,0.17998033131096347
151,0.159092294658576
152,0.23337668320583307
153,0.5167002807159943
154,0.3499011909574083
155,0.14241598542351483
156,0.1458055389740508
157,0.22888634014794262
158,0.14739654446663883
159,0.4356803188042995
160,0.27897309117795277
161,0.1272588006102525
162,0.16625440941052128
163,0.2944038751638013
164,0.13119392953549872
165,0.07707990434067051
166,0.27540836135559676
167,0.27041296011307553
168,0.16624748893450822
169,0.32446667350335234
170,0.04962519436830844
171,0.1617795305585135
172,0.1587130290019535
173,0.15230128079716235
174,0.0989759489171402
175,0.11666092585273814
176,0.13726604099648482
177,0.214284067156922
178,0.20617687526656717
180,0.2545825833911621
181,0.10677367490514099
182,0.14195747872885725
183,0.3860312659967457
184,0.1498371621857599
185,0.2972928554865804
186,0.2937349647072834
187,0.17815288656396733
188,0.08932653499722175
189,0.10553860800623546
190,0.20683658694648424
191,1.5126045634646974
192,0.43312869333755083
193,0.14768682022931073
194,0.7184649593379607
